<option value="ABR">Aberdeen, SD: Aberdeen Regional (ABR)</option>
<option value="SBN">South Bend, IN: South Bend International (SBN)</option>
<option value="SKA">Spokane, WA: Fairchild AFB (SKA)</option>
<option value="GEG">Spokane, WA: Spokane International (GEG)</option>
<option value="SPI">Springfield, IL: Abraham Lincoln Capital (SPI)</option>
<option value="SGF">Springfield, MO: Springfield-Branson National (SGF)</option>
<option value="UST">St. Augustine, FL: Northeast Florida Regional (UST)</option>
<option value="STC">St. Cloud, MN: St. Cloud Regional (STC)</option>
<option value="SGU">St. George, UT: St George Regional (SGU)</option>
<option value="STL">St. Louis, MO: St Louis Lambert International (STL)</option>
<option value="KSM">St. Mary &#39;s, AK: St. Mary &#39;s Airport (KSM)</option>
<option value="PIE">St. Petersburg, FL: St Pete Clearwater International (PIE)</option>
<option value="SCE">State College, PA: University Park (SCE)</option>
<option value="SHD">Staunton, VA: Shenandoah Valley Regional (SHD)</option>
<option value="SWO">Stillwater, OK: Stillwater Regional (SWO)</option>
<option value="SCK">Stockton, CA: Stockton Metro (SCK)</option>
<option value="SCK">Stockton, CA: Stockton Metropolitan (SCK)</option>
<option value="SUN">Sun Valley/Hailey/Ketchum, ID: Friedman Memorial (SUN)</option>
<option value="SYR">Syracuse, NY: Syracuse Hancock International (SYR)</option>
<option value="TLH">Tallahassee, FL: Tallahassee International (TLH)</option>
<option value="TPA">Tampa, FL: Tampa International (TPA)</option>
<option value="TEX">Telluride, CO: Telluride Regional (TEX)</option>
<option value="TXK">Texarkana, AR: Texarkana Regional-Webb Field (TXK)</option>
<option value="TKI">Tokeen, AK: Tokeen Airport (TKI)</option>
<option value="TOL">Toledo, OH: Eugene F Kranz Toledo Express (TOL)</option>
<option value="TOL">Toledo, OH: Toledo Express (TOL)</option>
<option value="FOE">Topeka, KS: Topeka Regional (FOE)</option>
<option value="TVC">Traverse City, MI: Cherry Capital (TVC)</option>
<option value="TTN">Trenton, NJ: Trenton Mercer (TTN)</option>
<option value="TUS">Tucson, AZ: Tucson International (TUS)</option>
<option value="TUL">Tulsa, OK: Tulsa International (TUL)</option>
<option value="UTM">Tunica, MS: Tunica Municipal (UTM)</option>
<option value="TUP">Tupelo, MS: Tupelo Regional (TUP)</option>
<option value="TWF">Twin Falls, ID: Joslin Field - Magic Valley Regional (TWF)</option>
<option value="TYR">Tyler, TX: Tyler Pounds Regional (TYR)</option>
<option value="DUT">Unalaska, AK: Unalaska Airport (DUT)</option>
<option value="UCA">Utica/Rome, NY: Oneida County (UCA)</option>
<option value="VLD">Valdosta, GA: Valdosta Regional (VLD)</option>
<option value="VPS">Valparaiso, FL: Eglin AFB Destin Fort Walton Beach (VPS)</option>
<option value="VEL">Vernal, UT: Vernal Regional (VEL)</option>
<option value="VCT">Victoria, TX: Victoria Regional (VCT)</option>
<option value="VIS">Visalia, CA: Visalia Municipal (VIS)</option>
<option value="ACT">Waco, TX: Waco Regional (ACT)</option>
<option value="ALW">Walla Walla, WA: Walla Walla Regional (ALW)</option>
<option value="DCA">Washington, DC: Ronald Reagan Washington National (DCA)</option>
<option value="IAD">Washington, DC: Washington Dulles International (IAD)</option>
<option value="ALO">Waterloo, IA: Waterloo Regional (ALO)</option>
<option value="ART">Watertown, NY: Watertown International (ART)</option>
<option value="ATY">Watertown, SD: Watertown Regional (ATY)</option>
<option value="EAT">Wenatchee, WA: Pangborn Memorial (EAT)</option>
<option value="ENV">Wendover, UT: Wendover Airport (ENV)</option>
<option value="PBI">West Palm Beach/Palm Beach, FL: Palm Beach International (PBI)</option>
<option value="WYS">West Yellowstone, MT: Yellowstone (WYS)</option>
<option value="HPN">White Plains, NY: Westchester County (HPN)</option>
<option value="SPS">Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal (SPS)</option>
<option value="ICT">Wichita, KS: Wichita Dwight D Eisenhower National (ICT)</option>
<option value="IPT">Williamsport, PA: Williamsport Regional (IPT)</option>
<option value="ISN">Williston, ND: Sloulin Field International (ISN)</option>
<option value="XWA">Williston, ND: Williston Basin International (XWA)</option>
<option value="ILG">Wilmington, DE: New Castle (ILG)</option>
<option value="ILM">Wilmington, NC: Wilmington International (ILM)</option>
<option value="ORH">Worcester, MA: Worcester Regional (ORH)</option>
<option value="WRG">Wrangell, AK: Wrangell Airport (WRG)</option>
<option value="YKM">Yakima, WA: Yakima Air Terminal/McAllister Field (YKM)</option>
<option value="YAK">Yakutat, AK: Yakutat Airport (YAK)</option>
<option value="YAP">Yap, Federated States of Micronesia: Yap International (YAP)</option>
<option value="YNG">Youngstown/Warren, OH: Youngstown-Warren Regional (YNG)</option>
<option value="YUM">Yuma, AZ: Yuma MCAS/Yuma International (YUM)</option>
